Step,AgentID,Wealth
23,60,1
23,61,1
23,62,4
23,63,0
23,64,3
23,65,0
23,66,0
23,67,2
23,68,8
23,69,2
23,70,0
23,71,0
23,72,0
23,73,0
23,74,4
23,75,2
23,76,0
23,77,0
23,78,0
23,79,2
23,80,0
23,81,0
23,82,0
23,83,1
23,84,0
23,85,1
23,86,0
23,87,0
23,88,0
23,89,2
23,90,0
23,91,3
23,92,0
23,93,1
23,94,0
23,95,4
23,96,0
23,97,0
23,98,2
23,99,0
23,100,2
23,101,1
23,102,0
23,103,0
23,104,2
23,105,1
23,106,0
23,107,0
23,108,0
23,109,4
23,110,0
23,111,0
23,112,1
23,113,1
23,114,3
23,115,0
23,116,0
23,117,1
23,118,0
23,119,0
23,120,0
23,121,0
23,122,0
23,123,5
23,124,2
23,125,3
23,126,7
23,127,4
23,128,1
23,129,1
23,130,0
23,131,3
23,132,4
23,133,0
23,134,0
23,135,1
23,136,1
23,137,1
23,138,4
23,139,3
23,140,2
23,141,0
23,142,3
23,143,0
23,144,0
23,145,1
23,146,3
23,147,0
23,148,0
23,149,1
23,150,1
23,151,1
23,152,3
23,153,1
23,154,1
23,155,2
23,156,0
23,157,0
23,158,1
23,159,0
23,160,0
23,161,1
23,162,3
23,163,0
23,164,2
23,165,0
23,166,0
23,167,0
23,168,1
23,169,0
23,170,0
23,171,2
23,172,1
23,173,3
23,174,2
23,175,5
23,176,0
23,177,0
23,178,0
23,179,0
23,180,1
23,181,1
23,182,0
23,183,1
23,184,0
23,185,2
23,186,0
23,187,1
23,188,1
23,189,0
23,190,1
23,191,0
23,192,0
23,193,0
23,194,0
23,195,1
23,196,2
23,197,0
23,198,0
23,199,0
24,0,1
24,1,0
24,2,0
24,3,0
24,4,0
24,5,1
24,6,1
24,7,0
24,8,1
24,9,1
24,10,1
24,11,3
24,12,0
24,13,3
24,14,0
24,15,0
24,16,2
24,17,1
24,18,0
24,19,0
24,20,0
24,21,0
24,22,1
24,23,1
24,24,0
24,25,3
24,26,0
24,27,0
24,28,1
24,29,0
24,30,0
24,31,1
24,32,1
24,33,6
24,34,0
24,35,0
24,36,0
24,37,1
24,38,1
24,39,0
24,40,0
24,41,3
24,42,0
24,43,0
24,44,0
24,45,0
24,46,0
24,47,0
24,48,0
24,49,0
24,50,4
24,51,0
24,52,2
24,53,2
24,54,4
24,55,1
24,56,1
24,57,0
24,58,0
24,59,0
24,60,0
24,61,2
24,62,3
24,63,0
24,64,3
24,65,1
24,66,0
24,67,2
24,68,7
24,69,1
24,70,1
24,71,2
24,72,0
24,73,0
24,74,4
24,75,2
24,76,4
24,77,0
24,78,0
24,79,1
24,80,1
24,81,0
24,82,0
24,83,1
24,84,0
24,85,3
24,86,0
24,87,0
24,88,0
24,89,2
24,90,1
24,91,2
24,92,0
24,93,1
24,94,0
24,95,4
24,96,1
24,97,1
24,98,1
24,99,1
24,100,2
24,101,0
24,102,0
24,103,0
24,104,1
24,105,1
24,106,0
24,107,0
24,108,0
24,109,4
24,110,0
24,111,0
24,112,1
24,113,1
24,114,3
24,115,0
24,116,0
24,117,0
24,118,0
24,119,0
24,120,0
24,121,0
24,122,0
24,123,4
24,124,2
24,125,3
24,126,6
24,127,4
24,128,1
24,129,1
24,130,0
24,131,3
24,132,4
24,133,0
24,134,0
24,135,1
24,136,0
24,137,0
24,138,3
24,139,3
24,140,2
24,141,0
24,142,2
24,143,0
24,144,2
24,145,2
24,146,3
24,147,1
24,148,0
24,149,0
24,150,0
24,151,2
24,152,3
24,153,1
24,154,0
24,155,2
24,156,0
24,157,0
24,158,0
24,159,0
24,160,1
24,161,0
24,162,3
24,163,0
24,164,2
24,165,0
24,166,0
24,167,0
24,168,1
24,169,0
24,170,0
24,171,3
24,172,0
24,173,2
24,174,1
24,175,5
24,176,1
24,177,0
24,178,1
24,179,0
24,180,0
24,181,2
24,182,0
24,183,1
24,184,0
24,185,2
24,186,0
24,187,1
24,188,0
24,189,0
24,190,0
24,191,1
24,192,0
24,193,0
24,194,0
24,195,1
24,196,1
24,197,0
24,198,1
24,199,2
25,0,0
25,1,0
25,2,0
25,3,0
25,4,1
25,5,0
25,6,0
25,7,0
25,8,0
25,9,0
25,10,1
25,11,2
25,12,0
25,13,3
25,14,1
25,15,0
25,16,1
25,17,1
25,18,1
25,19,0
25,20,0
25,21,0
25,22,1
25,23,1
25,24,0
25,25,2
25,26,0
25,27,0
25,28,0
25,29,0
25,30,1
25,31,1
25,32,2
25,33,9
25,34,0
25,35,1
25,36,0
25,37,0
25,38,0
25,39,0
25,40,0
25,41,2
25,42,0
25,43,0
25,44,0
25,45,0
25,46,0
25,47,1
25,48,1
25,49,0
25,50,3
25,51,0
25,52,1
25,53,1
25,54,4
25,55,0
25,56,2
25,57,0
25,58,0
25,59,1
25,60,0
25,61,2
25,62,3
25,63,0
25,64,2
25,65,0
25,66,0
25,67,1
25,68,9
25,69,1
25,70,1
25,71,2
25,72,0
25,73,0
25,74,3
25,75,2
25,76,4
25,77,0
25,78,0
25,79,1
25,80,1
25,81,0
25,82,1
25,83,0
25,84,0
25,85,2
25,86,1
25,87,3
25,88,0
25,89,1
25,90,1
25,91,2
25,92,0
25,93,1
25,94,0
25,95,3
25,96,0
25,97,1
25,98,0
25,99,1
25,100,2
25,101,0
25,102,0
25,103,1
25,104,1
25,105,0
25,106,0
25,107,0
25,108,1
25,109,3
25,110,0
25,111,1
25,112,1
25,113,0
25,114,2
25,115,0
25,116,1
25,117,0
25,118,1
25,119,0
25,120,0
25,121,0
25,122,0
25,123,5
25,124,2
25,125,2
25,126,5
25,127,3
25,128,1
25,129,1
25,130,2
25,131,2
25,132,4
25,133,0
25,134,1
25,135,1
25,136,0
25,137,0
25,138,2
25,139,3
25,140,1
25,141,0
25,142,3
25,143,0
25,144,2
25,145,2
25,146,3
25,147,0
25,148,1
25,149,0
25,150,0
25,151,2
25,152,3
25,153,1
25,154,0
25,155,1
25,156,0
25,157,1
25,158,1
25,159,0
25,160,1
25,161,0
25,162,3
25,163,0
25,164,1
25,165,1
25,166,1
25,167,1
25,168,0
25,169,0
25,170,0
25,171,2
25,172,0
25,173,2
25,174,1
25,175,6
25,176,1
25,177,1
25,178,1
25,179,0
25,180,0
25,181,1
25,182,1
25,183,1
25,184,1
25,185,3
25,186,0
25,187,0
25,188,0
25,189,1
25,190,0
25,191,1
25,192,0
25,193,0
25,194,0
25,195,1
25,196,1
25,197,2
25,198,1
25,199,1
26,0,0
26,1,1
26,2,0
26,3,0
26,4,0
26,5,1
26,6,0
26,7,0
26,8,0
26,9,0
26,10,1
26,11,3
26,12,0
26,13,3
26,14,0
26,15,0
26,16,0
26,17,0
26,18,0
26,19,0
26,20,0
26,21,0
26,22,1
26,23,1
26,24,0
26,25,2
26,26,0
26,27,0
26,28,0
26,29,0
26,30,3
26,31,1
26,32,1
26,33,8
26,34,1
26,35,0
26,36,0
26,37,0
26,38,0
26,39,0
26,40,0
26,41,1
26,42,0
26,43,0
26,44,0
26,45,1
26,46,0
26,47,2
26,48,1
26,49,0
26,50,4
26,51,0
26,52,2
26,53,1
26,54,3
26,55,0
26,56,2
26,57,0
26,58,0
26,59,0
26,60,0
26,61,1
26,62,3
26,63,0
26,64,2
26,65,0
26,66,0
26,67,0
26,68,10
26,69,1
26,70,1
26,71,3
26,72,0
26,73,0
26,74,3
26,75,1
26,76,4
26,77,0
26,78,0
26,79,2
26,80,0
26,81,0
26,82,0
26,83,0
26,84,0
26,85,1
26,86,1
26,87,2
26,88,0
26,89,1
26,90,0
26,91,3
26,92,0
26,93,0
26,94,0
26,95,3
26,96,1
26,97,1
26,98,0
26,99,1
26,100,1
26,101,0
26,102,0
26,103,1
26,104,0
26,105,0
26,106,0
26,107,1
26,108,2
26,109,2
26,110,0
26,111,0
26,112,1
26,113,0
26,114,2
26,115,0
26,116,2
26,117,0
26,118,1
26,119,0
26,120,1
26,121,1
26,122,0
26,123,5
26,124,1
26,125,3
26,126,4
26,127,3
26,128,0
26,129,2
26,130,3
26,131,1
26,132,4
26,133,1
26,134,3
26,135,1
26,136,0
26,137,1
26,138,1
26,139,4
26,140,0
26,141,0
26,142,4
26,143,1
26,144,2
26,145,1
26,146,2
26,147,0
26,148,1
26,149,1
26,150,1
26,151,3
26,152,3
26,153,0
26,154,0
26,155,1
26,156,0
26,157,0
26,158,2
26,159,0
26,160,1
26,161,0
26,162,4
26,163,1
26,164,1
26,165,1
26,166,2
26,167,1
26,168,0
26,169,0
26,170,0
26,171,3
26,172,0
26,173,2
26,174,1
26,175,7
26,176,0
26,177,1
26,178,1
26,179,0
26,180,0
26,181,1
26,182,0
26,183,1
26,184,1
26,185,2
26,186,0
26,187,0
26,188,0
26,189,0
26,190,0
26,191,1
26,192,0
26,193,0
26,194,1
26,195,1
26,196,0
26,197,1
26,198,1
26,199,1
27,0,0
27,1,0
27,2,0
27,3,0
27,4,0
27,5,1
27,6,0
27,7,0
27,8,0
27,9,0
27,10,1
27,11,3
27,12,0
27,13,3
27,14,1
27,15,1
27,16,0
27,17,0
27,18,0
27,19,0
27,20,0
27,21,0
27,22,1
27,23,1
27,24,0
27,25,1
27,26,1
27,27,0
27,28,0
27,29,1
27,30,2
27,31,1
27,32,0
27,33,9
27,34,1
27,35,0
27,36,0
27,37,0
27,38,0
27,39,0
27,40,0
27,41,0
27,42,0
27,43,0
27,44,1
27,45,1
27,46,0
27,47,2
27,48,0
27,49,0
27,50,3
27,51,0
27,52,2
27,53,1
27,54,2
27,55,0
27,56,1
27,57,0
27,58,0
27,59,0
27,60,0
27,61,1
27,62,2
27,63,1
27,64,1
27,65,0
27,66,0
27,67,2
27,68,9
27,69,0
27,70,1
27,71,2
27,72,1
27,73,0
27,74,2
27,75,0
27,76,4
27,77,0
27,78,0
27,79,2
27,80,1
27,81,0
27,82,0
27,83,0
27,84,0
27,85,2
27,86,1
27,87,1
27,88,0
27,89,0
27,90,0
27,91,3
27,92,0
27,93,0
27,94,0
27,95,2
27,96,1
27,97,2
27,98,1
27,99,2
27,100,0
27,101,0
27,102,1
27,103,1
27,104,0
27,105,0
27,106,0
27,107,3
27,108,2
27,109,2
27,110,0
27,111,0
27,112,0
27,113,0
27,114,1
27,115,0
27,116,3
27,117,0
27,118,0
27,119,1
27,120,0
27,121,1
27,122,0
27,123,5
27,124,0
27,125,3
27,126,3
27,127,3
27,128,2
27,129,1
27,130,2
27,131,0
27,132,4
27,133,2
27,134,4
27,135,1
27,136,0
27,137,0
27,138,0
27,139,3
27,140,0
27,141,0
27,142,3
27,143,1
27,144,4
27,145,0
27,146,1
27,147,1
27,148,2
27,149,1
27,150,0
27,151,3
27,152,2
27,153,0
27,154,0
27,155,1
27,156,0
27,157,0
27,158,1
27,159,1
27,160,1
27,161,0
27,162,5
27,163,1
27,164,1
27,165,1
27,166,3
27,167,1
27,168,0
27,169,0
27,170,0
27,171,2
27,172,1
27,173,3
27,174,1
27,175,7
27,176,0
27,177,0
27,178,1
27,179,0
27,180,0
27,181,1
27,182,0
27,183,0
27,184,2
27,185,2
27,186,2
27,187,0
27,188,0
27,189,0
27,190,0
27,191,2
27,192,0
27,193,1
27,194,1
27,195,1
27,196,1
27,197,1
27,198,1
27,199,3
28,0,1
28,1,0
28,2,1
28,3,0
28,4,0
28,5,0
28,6,0
28,7,0
28,8,0
28,9,0
28,10,0
28,11,3
28,12,1
28,13,3
28,14,1
28,15,1
28,16,0
28,17,0
28,18,0
28,19,1
28,20,0
28,21,0
28,22,0
28,23,3
28,24,0
28,25,1
28,26,1
28,27,0
28,28,0
28,29,1
28,30,4
28,31,2
28,32,0
28,33,9
28,34,1
28,35,1
28,36,0
28,37,0
28,38,0
28,39,0
28,40,0
28,41,0
28,42,1
28,43,0
28,44,0
28,45,0
28,46,0
28,47,2
28,48,0
28,49,0
28,50,4
28,51,1
28,52,1
28,53,0
28,54,2
28,55,0
28,56,0
28,57,0
28,58,0
28,59,0
28,60,0
28,61,0
28,62,2
28,63,0
28,64,1
28,65,0
28,66,0
28,67,3
28,68,8
28,69,0
28,70,0
28,71,1
28,72,0
28,73,0
28,74,2
28,75,0
28,76,4
28,77,0
28,78,0
28,79,2
28,80,2
28,81,0
28,82,0
28,83,0
28,84,0
28,85,1
28,86,1
28,87,0
28,88,0
28,89,0
28,90,0
28,91,2
28,92,0
28,93,0
28,94,0
28,95,1
28,96,3
28,97,1
28,98,1
28,99,2
28,100,0
28,101,0
28,102,1
28,103,0
28,104,0
28,105,1
28,106,0
28,107,5
28,108,2
28,109,2
28,110,0
28,111,0
28,112,1
28,113,0
28,114,2
28,115,1
28,116,3
28,117,0
28,118,1
28,119,0
28,120,0
28,121,0
28,122,0
28,123,5
28,124,0
28,125,2
28,126,2
28,127,3
28,128,1
28,129,0
28,130,2
28,131,0
28,132,3
28,133,2
28,134,3
28,135,0
28,136,0
28,137,0
28,138,0
28,139,2
28,140,0
28,141,0
28,142,3
28,143,2
28,144,4
28,145,0
28,146,1
28,147,1
28,148,2
28,149,2
28,150,0
28,151,2
28,152,2
28,153,0
28,154,1
28,155,0
28,156,0
28,157,0
28,158,1
28,159,0
28,160,0
28,161,0
28,162,6
28,163,1
28,164,0
28,165,3
28,166,3
28,167,0
28,168,0
28,169,0
28,170,0
28,171,4
28,172,2
28,173,3
28,174,0
28,175,8
28,176,0
28,177,0
28,178,1
28,179,0
28,180,0
28,181,0
28,182,0
28,183,1
28,184,1
28,185,2
28,186,1
28,187,0
28,188,0
28,189,1
28,190,0
28,191,3
28,192,1
28,193,1
28,194,0
28,195,2
28,196,1
28,197,1
28,198,1
28,199,5
29,0,0
29,1,0
29,2,1
29,3,0
29,4,0
29,5,0
29,6,0
29,7,1
29,8,0
29,9,1
29,10,0
29,11,4
29,12,1
29,13,3
29,14,1
29,15,2
29,16,1
29,17,0
29,18,0
29,19,1
29,20,0
29,21,1
29,22,0
29,23,4
29,24,0
29,25,1
29,26,2
29,27,0
29,28,1
29,29,1
29,30,3
29,31,2
29,32,1
29,33,9
29,34,1
29,35,2
29,36,0
29,37,0
29,38,0
29,39,0
29,40,0
29,41,1
29,42,1
29,43,0
29,44,2
29,45,0
29,46,0
29,47,2
29,48,0
29,49,0
29,50,4
29,51,0
29,52,1
29,53,0
29,54,2
29,55,0
29,56,0
29,57,0
29,58,0
29,59,0
29,60,0
29,61,0
29,62,3
29,63,0
29,64,0
29,65,2
29,66,1
29,67,2
29,68,7
29,69,0
29,70,0
29,71,0
29,72,0
29,73,0
29,74,2
29,75,0
29,76,6
29,77,1
29,78,0
29,79,2
29,80,1
29,81,0
29,82,0
29,83,0
29,84,0
29,85,0
29,86,0
29,87,1
29,88,0
29,89,0
29,90,0
29,91,1
29,92,0
29,93,0
29,94,1
29,95,0
29,96,2
29,97,1
29,98,1
29,99,1
29,100,0
29,101,0
29,102,2
29,103,0
29,104,0
29,105,1
29,106,1
29,107,6
29,108,1
29,109,1
29,110,1
29,111,0
29,112,1
29,113,1
29,114,2
29,115,0
29,116,2
29,117,0
29,118,0
29,119,0
29,120,1
29,121,0
29,122,0
29,123,4
29,124,0
29,125,2
29,126,2
29,127,2
29,128,0
29,129,0
29,130,1
29,131,0
29,132,2
29,133,2
29,134,4
29,135,0
29,136,0
29,137,0
29,138,0
29,139,2
29,140,1
29,141,0
29,142,4
29,143,2
29,144,3
29,145,0
29,146,1
29,147,0
29,148,2
29,149,2
29,150,1
29,151,1
29,152,1
29,153,0
29,154,0
29,155,1
29,156,0
29,157,0
29,158,0
29,159,0
29,160,0
29,161,0
29,162,5
29,163,1
29,164,0
29,165,3
29,166,3
29,167,0
29,168,0
29,169,0
29,170,0
29,171,3
29,172,1
29,173,4
29,174,1
29,175,8
29,176,0
29,177,0
29,178,2
29,179,0
29,180,0
29,181,0
29,182,1
29,183,1
29,184,1
29,185,3
29,186,0
29,187,0
29,188,0
29,189,1
29,190,0
29,191,2
29,192,0
29,193,1
29,194,1
29,195,1
29,196,1
29,197,0
29,198,0
29,199,4
30,0,0
30,1,0
30,2,2
30,3,2
30,4,0
30,5,0
30,6,0
30,7,1
30,8,0
30,9,0
30,10,0
30,11,4
30,12,1
30,13,2
30,14,0
30,15,1
30,16,2
30,17,0
30,18,1
30,19,1
30,20,0
30,21,0
30,22,0
30,23,4
30,24,0
30,25,0
30,26,2
30,27,0
30,28,1
30,29,0
30,30,2
30,31,2
30,32,0
30,33,9
30,34,1
30,35,3
30,36,0
30,37,0
30,38,1
30,39,0
30,40,0
30,41,1
30,42,2
30,43,0
30,44,1
30,45,0
30,46,0
30,47,2
30,48,1
30,49,1
30,50,4
30,51,0
30,52,1
30,53,0
30,54,2
30,55,0
30,56,0
30,57,0
30,58,0
30,59,0
30,60,1
30,61,0
30,62,3
30,63,0
30,64,0
30,65,1
30,66,2
30,67,2
30,68,7
30,69,0
30,70,0
30,71,0
30,72,0
30,73,0
30,74,3
30,75,0
30,76,5
30,77,1
30,78,1
30,79,3
30,80,1
30,81,1
30,82,0
30,83,0
30,84,0
30,85,0
30,86,1
30,87,1
30,88,1
30,89,0
30,90,0
30,91,2
30,92,0
30,93,0
30,94,1
30,95,0
30,96,1
30,97,0
30,98,0
30,99,0
30,100,0
30,101,0
30,102,1
30,103,0
30,104,0
30,105,1
30,106,1
30,107,5
30,108,0
30,109,2
30,110,1
30,111,0
30,112,0
30,113,2
30,114,2
30,115,0
30,116,1
30,117,2
30,118,0
30,119,0
30,120,0
30,121,0
30,122,0
30,123,5
30,124,0
30,125,1
30,126,2
30,127,1
30,128,1
30,129,0
30,130,0
30,131,0
30,132,3
30,133,2
30,134,3
30,135,0
30,136,0
30,137,0
30,138,0
30,139,2
30,140,1
30,141,0
30,142,3
30,143,3
30,144,3
30,145,0
30,146,1
30,147,1
30,148,1
30,149,1
30,150,1
30,151,2
30,152,2
30,153,0
30,154,0
30,155,1
30,156,0
30,157,0
30,158,0
30,159,0
30,160,0
30,161,0
30,162,5
30,163,1
30,164,0
30,165,2
30,166,3
30,167,1
30,168,0
30,169,3
30,170,0
30,171,3
30,172,0
30,173,3
30,174,0
30,175,7
30,176,1
30,177,0
30,178,1
30,179,0
30,180,0
30,181,0
30,182,0
30,183,1
30,184,2
30,185,3
30,186,0
30,187,0
30,188,0
30,189,0
30,190,1
30,191,2
30,192,0
30,193,1
30,194,0
30,195,1
30,196,1
30,197,0
30,198,1
30,199,4
31,0,0
31,1,0
31,2,3
31,3,1
31,4,0
31,5,1
31,6,0
31,7,0
31,8,0
31,9,1
31,10,0
31,11,5
31,12,2
31,13,2
31,14,0
31,15,0
31,16,2
31,17,0
31,18,2
31,19,1
31,20,1
31,21,1
31,22,1
31,23,4
31,24,0
31,25,0
31,26,1
31,27,0
31,28,0
31,29,0
31,30,2
31,31,2
31,32,0
31,33,8
31,34,0
31,35,3
31,36,1
31,37,0
31,38,0
31,39,0
31,40,0
31,41,1
31,42,1
31,43,0
31,44,0
31,45,0
31,46,0
31,47,2
31,48,1
31,49,1
31,50,4
31,51,1
31,52,1
31,53,0
31,54,1
31,55,1
31,56,0
31,57,0
31,58,0
31,59,0
31,60,1
31,61,0
31,62,3
31,63,0
31,64,0
31,65,0
31,66,2
31,67,2
31,68,8
31,69,0
31,70,1
31,71,0
31,72,0
31,73,0
31,74,2
31,75,1
31,76,6
31,77,0
31,78,1
31,79,3
31,80,0
31,81,2
31,82,0
31,83,0
31,84,0
31,85,0
31,86,0
31,87,1
31,88,0
31,89,1
31,90,1
31,91,2
31,92,0
31,93,0
31,94,0
31,95,0
31,96,2
31,97,0
31,98,1
31,99,0
31,100,0
31,101,1
31,102,0
31,103,0
31,104,0
31,105,0
31,106,1
31,107,5
31,108,1
31,109,2
31,110,1
31,111,0
31,112,0
31,113,1
31,114,1
31,115,0
31,116,1
31,117,2
31,118,0
31,119,0
31,120,0
31,121,1
31,122,0
31,123,5
31,124,1
31,125,0
31,126,2
31,127,0
31,128,1
31,129,1
31,130,1
31,131,0
31,132,3
31,133,1
31,134,3
31,135,0
31,136,0
31,137,0
31,138,0
31,139,2
31,140,1
31,141,0
31,142,2
31,143,3
31,144,2
31,145,0
31,146,1
31,147,1
31,148,0
31,149,0
31,150,0
31,151,1
31,152,2
31,153,0
31,154,0
31,155,0
31,156,0
31,157,0
31,158,1
31,159,0
31,160,0
31,161,0
31,162,5
31,163,1
31,164,0
31,165,2
31,166,4
31,167,2
31,168,0
31,169,2
31,170,1
31,171,3
31,172,0
31,173,3
31,174,0
31,175,7
31,176,0
31,177,0
31,178,1
31,179,1
31,180,1
31,181,0
31,182,0
31,183,1
31,184,2
31,185,3
31,186,1
31,187,0
31,188,0
31,189,0
31,190,0
31,191,1
31,192,0
31,193,1
31,194,0
31,195,2
31,196,1
31,197,2
31,198,1
31,199,3
32,0,0
32,1,0
32,2,2
32,3,2
32,4,0
32,5,1
32,6,0
32,7,0
32,8,0
32,9,1
32,10,0
32,11,5
32,12,2
32,13,1
32,14,1
32,15,1
32,16,1
32,17,0
32,18,3
32,19,0
32,20,1
32,21,1
32,22,1
32,23,3
32,24,0
32,25,0
32,26,1
32,27,0
32,28,0
32,29,0
32,30,2
32,31,1
32,32,0
32,33,7
32,34,0
32,35,3
32,36,1
32,37,0
32,38,1
32,39,1
32,40,0
32,41,0
32,42,1
32,43,0
32,44,1
32,45,1
32,46,0
32,47,2
32,48,1
32,49,2
32,50,4
32,51,2
32,52,1
32,53,0
32,54,1
32,55,0
32,56,0
32,57,0
32,58,0
32,59,1
32,60,1
32,61,0
32,62,4
32,63,0
32,64,0
32,65,1
32,66,2
32,67,2
32,68,7
32,69,1
32,70,0
32,71,0
32,72,0
32,73,0
32,74,1
32,75,0
32,76,5
32,77,1
32,78,1
32,79,3
32,80,0
32,81,2
32,82,0
32,83,0
32,84,0
32,85,0
32,86,0
32,87,1
32,88,0
32,89,0
32,90,1
32,91,1
32,92,0
32,93,0
32,94,0
32,95,1
32,96,2
32,97,0
32,98,0
32,99,0
32,100,0
32,101,1
32,102,0
32,103,0
32,104,1
32,105,0
32,106,2
32,107,5
32,108,1
32,109,1
32,110,1
32,111,0
32,112,1
32,113,0
32,114,0
32,115,0
32,116,1
32,117,2
32,118,1
32,119,0
32,120,0
32,121,1
32,122,0
32,123,4
32,124,0
32,125,0
32,126,1
32,127,0
32,128,0
32,129,0
32,130,0
32,131,2
32,132,4
32,133,1
32,134,2
32,135,0
32,136,1
32,137,1
32,138,1
32,139,2
32,140,1
32,141,0
32,142,1
32,143,3
32,144,3
32,145,1
32,146,0
32,147,2
32,148,1
32,149,1
32,150,0
32,151,2
32,152,1
32,153,0
32,154,0
32,155,0
32,156,0
32,157,0
32,158,1
32,159,0
32,160,0
32,161,0
32,162,5
32,163,1
32,164,1
32,165,2
32,166,4
32,167,2
32,168,0
32,169,2
32,170,1
32,171,2
32,172,0
32,173,2
32,174,0
32,175,6
32,176,0
32,177,1
32,178,1
32,179,2
32,180,1
32,181,0
32,182,1
32,183,1
32,184,1
32,185,3
32,186,0
32,187,1
32,188,0
32,189,0
32,190,0
32,191,0
32,192,0
32,193,1
32,194,0
32,195,3
32,196,2
32,197,1
32,198,0
32,199,2
33,0,2
33,1,0
33,2,1
33,3,2
33,4,1
33,5,2
33,6,0
33,7,0
33,8,1
33,9,1
33,10,1
33,11,4
33,12,2
33,13,0
33,14,0
33,15,1
33,16,0
33,17,0
33,18,3
33,19,0
33,20,2
33,21,1
33,22,1
33,23,4
33,24,1
33,25,0
33,26,1
33,27,1
33,28,1
33,29,0
33,30,1
33,31,0
33,32,2
33,33,6
33,34,1
33,35,2
33,36,0
33,37,0
33,38,1
33,39,0
33,40,1
33,41,0
33,42,0
33,43,0
33,44,0
33,45,0
33,46,0
33,47,2
33,48,1
33,49,2
33,50,4
33,51,1
33,52,1
33,53,0
33,54,2
33,55,0
33,56,0
33,57,0
33,58,0
33,59,0
33,60,1
33,61,1
33,62,3
33,63,0
33,64,0
33,65,1
33,66,2
33,67,2
33,68,8
33,69,1
33,70,0
33,71,0
33,72,1
33,73,0
33,74,0
33,75,0
33,76,4
33,77,0
33,78,1
33,79,3
33,80,0
33,81,2
33,82,1
33,83,0
33,84,0
33,85,0
33,86,0
33,87,3
33,88,0
33,89,1
33,90,1
33,91,1
33,92,0
33,93,1
33,94,1
33,95,1
33,96,2
33,97,2
33,98,0
33,99,1
33,100,0
33,101,1
33,102,0
33,103,1
33,104,1
33,105,0
33,106,2
33,107,4
33,108,0
33,109,0
33,110,1
33,111,1
33,112,0
33,113,0
33,114,1
33,115,0
33,116,1
33,117,2
33,118,1
33,119,0
33,120,0
33,121,0
33,122,0
33,123,3
33,124,0
33,125,0
33,126,1
33,127,0
33,128,0
33,129,2
33,130,1
33,131,1
33,132,4
33,133,0
33,134,1
33,135,1
33,136,0
33,137,0
33,138,1
33,139,1
33,140,0
33,141,0
33,142,2
33,143,3
33,144,2
33,145,0
33,146,3
33,147,2
33,148,0
33,149,0
33,150,1
33,151,1
33,152,0
33,153,0
33,154,0
33,155,0
33,156,1
33,157,0
33,158,1
33,159,0
33,160,2
33,161,0
33,162,5
33,163,1
33,164,1
33,165,2
33,166,6
33,167,1
33,168,0
33,169,2
33,170,1
33,171,1
33,172,0
33,173,3
33,174,0
33,175,7
33,176,0
33,177,0
33,178,1
33,179,1
33,180,0
33,181,0
33,182,1
33,183,1
33,184,0
33,185,3
33,186,0
33,187,0
33,188,1
33,189,0
33,190,0
33,191,1
33,192,0
33,193,0
33,194,0
33,195,3
33,196,2
33,197,0
33,198,0
33,199,1
34,0,2
34,1,0
34,2,0
34,3,2
34,4,1
34,5,2
34,6,0
34,7,2
34,8,2
34,9,2
34,10,0
34,11,3
34,12,1
34,13,1
34,14,1
34,15,0
34,16,2
34,17,0
34,18,2
34,19,0
34,20,2
34,21,0
34,22,1
34,23,4
34,24,1
34,25,0
34,26,1
34,27,2
34,28,1
34,29,0
34,30,1
34,31,0
34,32,2
34,33,5
34,34,1
34,35,1
34,36,0
34,37,0
34,38,1
34,39,0
34,40,2
34,41,0
34,42,0
34,43,0
34,44,1
34,45,0
34,46,1
34,47,1
34,48,0
34,49,2
34,50,4
34,51,0
34,52,1
34,53,0
34,54,2
34,55,0
34,56,0
34,57,0
34,58,0
34,59,1
34,60,1
34,61,0
34,62,2
34,63,0
34,64,0
34,65,0
34,66,3
34,67,2
34,68,8
34,69,1
34,70,1
34,71,0
34,72,0
34,73,0
34,74,1
34,75,0
34,76,4
34,77,0
34,78,1
34,79,2
34,80,1
34,81,1
34,82,0
34,83,0
34,84,2
34,85,0
34,86,0
34,87,2
34,88,0
34,89,1
34,90,0
34,91,1
34,92,0
34,93,3
34,94,1
34,95,0
34,96,1
34,97,2
34,98,1
34,99,0
34,100,1
34,101,1
34,102,0
34,103,1
34,104,1
34,105,0
34,106,1
34,107,4
34,108,0
34,109,0
34,110,2
34,111,0
34,112,2
34,113,0
34,114,1
34,115,0
34,116,1
34,117,1
34,118,2
34,119,0
34,120,0
34,121,0
34,122,1
34,123,2
34,124,1
34,125,0
34,126,0
34,127,0
34,128,1
34,129,1
34,130,0
34,131,0
34,132,3
34,133,1
34,134,2
34,135,0
34,136,0
34,137,1
34,138,1
34,139,1
34,140,0
34,141,1
34,142,3
34,143,3
34,144,1
34,145,0
34,146,5
34,147,1
34,148,1
34,149,0
34,150,2
34,151,1
34,152,1
34,153,0
34,154,1
34,155,0
34,156,0
34,157,1
34,158,1
34,159,0
34,160,1
34,161,0
34,162,5
34,163,0
34,164,0
34,165,3
34,166,6
34,167,2
34,168,0
34,169,1
34,170,1
34,171,1
34,172,0
34,173,3
34,174,0
34,175,6
34,176,0
34,177,0
34,178,0
34,179,1
34,180,0
34,181,0
34,182,1
34,183,2
34,184,0
34,185,2
34,186,0
34,187,0
34,188,2
34,189,1
34,190,0
